Id,Locationn,OutdoorActivity,Date,End Date
,Redeemer DGC,Disc-Golf,4/17/2022,
Gym climbing,energy rock gym,Indoor Bouldering,3/17/2022,
DG @ Redeemer,Redeemer DGC,Disc-Golf,3/17/2022,
DG @ Cedar,cedar lakes,Disc-Golf,3/16/2022,
Gym climbing copy,energy rock gym,Indoor Bouldering,3/15/2022,
DG @ Dunbar City Park,dunbar city park,Disc-Golf,3/15/2022,
Indoor Volleyball @ Parchment,Parchment Valley,Volleyball,3/14/2022,
DG @ Cedar,cedar lakes,Disc-Golf,3/11/2022,
Gym climbing,energy rock gym,Indoor Bouldering,3/10/2022,
Snowboarding @ Copper copy copy,Copper Mountain,Snowboarding,3/8/2022,
Snowboarding @ Copper copy,Copper Mountain,Snowboarding,3/7/2022,
Snowboarding @ Copper,Copper Mountain,Snowboarding,3/6/2022,
Gym climbing,energy rock gym,Indoor Bouldering,3/2/2022,
Indoor Volleyball @ Parchment,Parchment Valley,Volleyball,2/28/2022,
DG @ Eagles Nest,Eagles Nest,Disc-Golf,2/27/2022,
Volleyball,Parchment Valley,Volleyball,2/21/2022,
DG @ Fairmont,"Seth Burton Memorial DGC,Orange Crush DGC,Dodridge County Park",Disc-Golf,2/20/2022,
DG @ Cedar,cedar lakes,Disc-Golf,2/19/2022,
DG,,Disc-Golf,11/6/2021,
DG @ Cedar,cedar lakes,Disc-Golf,11/4/2021,
Gym Bouldering,energy rock gym,Indoor Bouldering,11/3/2021,
Volleyball @ Parchment Valley,Parchment Valley,Volleyball,11/2/2021,
Gym Bouldering,energy rock gym,Indoor Bouldering,11/1/2021,
DG @ Seth Burtons,"Seth Burton Memorial DGC,Dorsey's Knob DGC","Disc-Golf,Escape-Room",10/31/2021,
DG @ Cedar copy,cedar lakes,Disc-Golf,10/29/2021,
Gym Bouldering copy copy,energy rock gym,Indoor Bouldering,10/27/2021,
Climbing at Cotton,Cotton Top (NRG),Outdoor Rock Climbing,10/24/2021,
DG @ valley & redeemer,"Valley Park DGC,Redeemer DGC",Disc-Golf,10/23/2021,
Gym Bouldering copy,energy rock gym,Indoor Bouldering,10/20/2021,
Volleyball @ Cedar,cedar lakes,Volleyball,10/19/2021,
DG @ Cedar,cedar lakes,Disc-Golf,10/17/2021,
